sampling_date,reporting_date,reported,reporting_delay
2021-02-24,2021-03-25,TRUE,29
2021-04-12,2021-04-25,TRUE,13
2021-04-13,2021-04-25,TRUE,12
2021-04-13,2021-04-25,TRUE,12
2021-04-05,2021-04-25,TRUE,20
2021-04-13,2021-04-29,TRUE,16
2021-04-10,2021-04-29,TRUE,19
2021-03-22,2021-04-07,TRUE,16
2021-04-15,2021-04-29,TRUE,14
2021-04-15,2021-04-29,TRUE,14
2021-03-29,2021-04-12,TRUE,14
2021-04-17,2021-05-11,TRUE,24
2021-02-23,2021-03-25,TRUE,30
2021-04-22,2021-05-12,TRUE,20
2021-03-30,2021-04-16,TRUE,17
2021-04-07,2021-04-29,TRUE,22
2021-04-05,2021-04-22,TRUE,17
2021-02-06,2021-03-11,TRUE,33
2021-03-18,2021-04-07,TRUE,20
2021-02-05,2021-02-26,TRUE,21
2021-02-17,2021-03-12,TRUE,23
2021-04-13,2021-05-01,TRUE,18
2021-04-20,2021-05-13,TRUE,23
2021-04-23,2021-05-12,TRUE,19
2021-04-23,2021-05-12,TRUE,19
2021-04-23,2021-05-12,TRUE,19
2021-04-23,2021-05-12,TRUE,19
2021-04-21,2021-05-12,TRUE,21
2021-04-22,2021-05-12,TRUE,20
2021-04-21,2021-05-12,TRUE,21
2021-04-16,2021-05-11,TRUE,25
2021-04-19,2021-05-11,TRUE,22
2021-04-19,2021-05-11,TRUE,22
2021-04-19,2021-05-11,TRUE,22
2021-04-10,2021-05-11,TRUE,31
2021-04-19,2021-05-11,TRUE,22
2021-04-20,2021-05-11,TRUE,21
2021-04-20,2021-05-11,TRUE,21
2021-04-20,2021-05-11,TRUE,21
2021-04-17,2021-05-11,TRUE,24
2021-04-17,2021-05-11,TRUE,24
2021-04-17,2021-05-11,TRUE,24
2021-04-19,2021-05-04,TRUE,15
2021-04-17,2021-05-03,TRUE,16
2021-04-16,2021-05-03,TRUE,17
2021-04-16,2021-05-03,TRUE,17
2021-04-15,2021-05-03,TRUE,18
2021-04-15,2021-05-03,TRUE,18
2021-04-14,2021-05-03,TRUE,19
2021-03-03,2021-03-25,TRUE,22
2021-04-18,2021-05-02,TRUE,14
2021-04-14,2021-05-02,TRUE,18
2021-04-15,2021-05-02,TRUE,17
2021-04-17,2021-04-29,TRUE,12
2021-04-13,2021-04-29,TRUE,16
2021-04-10,2021-04-29,TRUE,19
2021-04-13,2021-04-29,TRUE,16
2021-04-13,2021-04-25,TRUE,12
2021-04-13,2021-04-25,TRUE,12
2021-04-09,2021-04-25,TRUE,16
2021-04-07,2021-04-22,TRUE,15
2021-04-10,2021-04-21,TRUE,11
2021-04-01,2021-04-16,TRUE,15
2021-03-31,2021-04-16,TRUE,16
2021-03-29,2021-04-16,TRUE,18
2021-03-31,2021-04-16,TRUE,16
2021-03-16,2021-04-09,TRUE,24
2021-03-28,2021-04-09,TRUE,12
2021-03-16,2021-04-09,TRUE,24
2021-03-17,2021-04-09,TRUE,23
2021-03-26,2021-04-09,TRUE,14
2021-03-23,2021-04-09,TRUE,17
2021-03-25,2021-04-09,TRUE,15
2021-03-22,2021-04-07,TRUE,16
2021-03-22,2021-04-07,TRUE,16
2021-03-21,2021-04-07,TRUE,17
2021-03-22,2021-04-07,TRUE,16
2021-03-16,2021-04-02,TRUE,17
2021-03-16,2021-04-02,TRUE,17
2021-03-16,2021-04-02,TRUE,17
2021-03-12,2021-04-02,TRUE,21
2021-03-12,2021-04-02,TRUE,21
2021-03-12,2021-04-02,TRUE,21
2021-03-13,2021-04-02,TRUE,20
2021-03-12,2021-04-02,TRUE,21
2021-03-15,2021-04-02,TRUE,18
2021-03-15,2021-04-02,TRUE,18
2021-03-10,2021-03-30,TRUE,20
2021-03-23,2021-03-30,TRUE,7
2021-03-22,2021-04-07,TRUE,16
2021-04-13,2021-05-11,TRUE,28
2021-02-04,2021-03-26,TRUE,50
2021-02-02,2021-03-26,TRUE,52
2021-02-05,2021-03-26,TRUE,49
2021-02-02,2021-03-25,TRUE,51
2021-02-22,2021-03-25,TRUE,31
2021-02-21,2021-03-25,TRUE,32
2021-02-22,2021-03-25,TRUE,31
2021-02-23,2021-03-25,TRUE,30
2021-02-24,2021-03-25,TRUE,29
2021-02-23,2021-03-25,TRUE,30
2021-03-02,2021-03-25,TRUE,23
2021-02-18,2021-03-25,TRUE,35
2021-02-07,2021-03-25,TRUE,46
2021-02-07,2021-03-25,TRUE,46
2021-02-06,2021-03-25,TRUE,47
2021-02-23,2021-03-25,TRUE,30
2021-02-22,2021-03-25,TRUE,31
2021-03-26,2021-04-09,TRUE,14
2021-03-26,2021-04-09,TRUE,14
2021-03-27,2021-04-09,TRUE,13
2021-02-25,2021-03-17,TRUE,20
2021-02-02,2021-03-11,TRUE,37
2021-02-03,2021-03-11,TRUE,36
2021-02-04,2021-03-11,TRUE,35
2021-02-03,2021-03-11,TRUE,36
2021-02-06,2021-03-10,TRUE,32
2021-02-12,2021-03-08,TRUE,24
2021-02-17,2021-03-08,TRUE,19
2021-02-17,2021-03-08,TRUE,19
2021-02-08,2021-03-08,TRUE,28
2021-02-22,2021-03-25,TRUE,31
2021-02-08,2021-03-05,TRUE,25
2021-02-05,2021-02-22,TRUE,17
2021-02-03,2021-02-17,TRUE,14
2021-04-03,2021-04-16,TRUE,13
2021-02-23,2021-03-25,TRUE,30
2021-04-01,2021-04-16,TRUE,15
2021-04-02,2021-04-16,TRUE,14
2021-04-01,2021-04-16,TRUE,15
2021-02-06,2021-03-08,TRUE,30
2021-04-05,2021-04-17,TRUE,12
2021-04-06,2021-04-21,TRUE,15
2021-04-07,2021-04-21,TRUE,14
2021-04-12,2021-04-21,TRUE,9
2021-02-11,2021-04-14,TRUE,62
2021-04-10,2021-04-25,TRUE,15
2021-04-13,2021-04-25,TRUE,12
2021-04-12,2021-04-25,TRUE,13
2021-04-14,2021-04-29,TRUE,15
2021-04-13,2021-04-29,TRUE,16
2021-04-13,2021-04-29,TRUE,16
2021-04-07,2021-04-29,TRUE,22
2021-04-08,2021-04-29,TRUE,21
2021-04-09,2021-04-29,TRUE,20
2021-02-12,2021-03-08,TRUE,24
2021-02-16,2021-03-08,TRUE,20
2021-04-14,2021-05-02,TRUE,18
2021-04-15,2021-05-02,TRUE,17
2021-04-15,2021-05-02,TRUE,17
2021-04-15,2021-05-02,TRUE,17
2021-04-15,2021-05-03,TRUE,18
2021-04-04,2021-04-17,TRUE,13
2021-04-21,2021-05-04,TRUE,13
2021-03-29,2021-04-19,TRUE,21
2021-03-27,2021-04-12,TRUE,16
2021-02-02,2021-03-05,TRUE,31
2021-04-20,2021-05-11,TRUE,21
2021-03-01,2021-03-25,TRUE,24
2021-03-03,2021-03-24,TRUE,21
2021-03-22,2021-04-07,TRUE,16
2021-03-12,2021-04-15,TRUE,34
2021-02-02,2021-04-09,TRUE,66
2021-02-01,2021-04-09,TRUE,67
2021-03-30,2021-04-16,TRUE,17
2021-03-28,2021-04-14,TRUE,17
2021-03-27,2021-04-15,TRUE,19
2021-03-26,2021-04-15,TRUE,20
2021-04-01,2021-04-16,TRUE,15
2021-04-01,2021-04-16,TRUE,15
2021-04-04,2021-04-17,TRUE,13
2021-04-03,2021-04-17,TRUE,14
2021-04-03,2021-04-17,TRUE,14
2021-04-03,2021-04-17,TRUE,14
2021-04-02,2021-04-17,TRUE,15
2021-03-29,2021-04-19,TRUE,21
2021-03-29,2021-04-19,TRUE,21
2021-04-12,2021-04-21,TRUE,9
2021-04-07,2021-04-22,TRUE,15
2021-03-23,2021-04-09,TRUE,17
2021-02-08,2021-03-17,TRUE,37
2021-04-13,2021-04-27,TRUE,14
2021-05-05,2021-05-24,TRUE,19
2021-04-29,2021-06-02,TRUE,34
2021-04-13,2021-07-03,TRUE,81
2021-05-01,2021-05-16,TRUE,15
2021-05-03,2021-05-19,TRUE,16
2021-05-04,2021-05-20,TRUE,16
2021-05-11,2021-05-25,TRUE,14
2021-05-11,2021-05-25,TRUE,14
2021-05-10,2021-05-25,TRUE,15
2021-05-03,2021-05-24,TRUE,21
2021-04-29,2021-06-20,TRUE,52
2021-05-01,2021-05-16,TRUE,15
2021-05-01,2021-05-16,TRUE,15
2021-05-03,2021-05-16,TRUE,13
2021-05-03,2021-05-16,TRUE,13
2021-05-01,2021-05-16,TRUE,15
2021-04-29,2021-05-10,TRUE,11
2021-04-28,2021-05-10,TRUE,12
2021-04-28,2021-05-10,TRUE,12
2021-04-21,2021-05-10,TRUE,19
2021-04-28,2021-05-13,TRUE,15
2021-04-26,2021-05-13,TRUE,17
2021-05-10,2021-05-30,TRUE,20
2021-04-27,2021-05-13,TRUE,16
2021-06-23,2021-07-04,TRUE,11
2021-06-24,2021-07-04,TRUE,10
2021-06-25,2021-07-04,TRUE,9
2021-05-22,2021-07-03,TRUE,42
2021-05-20,2021-07-03,TRUE,44
2021-06-01,2021-07-03,TRUE,32
2021-05-27,2021-07-03,TRUE,37
2021-04-13,2021-07-03,TRUE,81
2021-05-08,2021-05-25,TRUE,17
2021-05-11,2021-05-27,TRUE,16
2021-05-11,2021-05-27,TRUE,16
2021-04-22,2021-05-13,TRUE,21
2021-04-22,2021-05-13,TRUE,21
2021-05-19,2021-06-03,TRUE,15
2021-05-27,2021-06-30,TRUE,34
2021-05-29,2021-06-30,TRUE,32
2021-05-20,2021-06-30,TRUE,41
2021-06-01,2021-06-29,TRUE,28
2021-05-20,2021-06-29,TRUE,40
2021-05-10,2021-06-29,TRUE,50
2021-06-09,2021-06-27,TRUE,18
2021-06-08,2021-06-27,TRUE,19
2021-06-08,2021-06-27,TRUE,19
2021-06-12,2021-06-26,TRUE,14
2021-06-17,2021-06-26,TRUE,9
2021-06-18,2021-06-26,TRUE,8
2021-05-11,2021-06-26,TRUE,46
2021-06-04,2021-06-23,TRUE,19
2021-03-25,2021-06-14,TRUE,81
2021-05-15,2021-06-05,TRUE,21
2021-04-29,2021-06-20,TRUE,52
2021-04-28,2021-06-20,TRUE,53
2021-04-27,2021-06-20,TRUE,54
2021-04-29,2021-06-20,TRUE,52
2021-06-10,2021-06-20,TRUE,10
2021-06-06,2021-06-17,TRUE,11
2021-06-04,2021-06-17,TRUE,13
2021-06-04,2021-06-17,TRUE,13
2021-05-13,2021-06-16,TRUE,34
2021-04-19,2021-06-16,TRUE,58
2021-06-03,2021-06-16,TRUE,13
2021-05-27,2021-06-15,TRUE,19
2021-05-30,2021-06-15,TRUE,16
2021-05-30,2021-06-15,TRUE,16
2021-05-30,2021-06-15,TRUE,16
2021-05-22,2021-06-15,TRUE,24
2021-05-10,2021-06-15,TRUE,36
2021-04-28,2021-06-15,TRUE,48
2021-05-04,2021-06-15,TRUE,42
2021-06-13,2021-06-25,TRUE,12
2021-04-26,2021-06-13,TRUE,48
2021-04-26,2021-06-13,TRUE,48
2021-04-27,2021-06-13,TRUE,47
2021-06-01,2021-06-25,TRUE,24
2021-05-28,2021-06-10,TRUE,13
2021-05-03,2021-06-10,TRUE,38
2021-05-13,2021-06-10,TRUE,28
2021-04-23,2021-06-10,TRUE,48
2021-05-03,2021-06-10,TRUE,38
2021-04-20,2021-06-10,TRUE,51
2021-05-05,2021-06-10,TRUE,36
2021-05-18,2021-06-06,TRUE,19
2021-05-18,2021-06-06,TRUE,19
2021-05-18,2021-06-06,TRUE,19
2021-05-19,2021-06-06,TRUE,18
2021-05-20,2021-06-06,TRUE,17
2021-05-20,2021-06-06,TRUE,17
2021-05-22,2021-06-06,TRUE,15
2021-05-15,2021-06-05,TRUE,21
2021-05-15,2021-06-05,TRUE,21
2021-05-14,2021-06-05,TRUE,22
2021-05-17,2021-06-05,TRUE,19
2021-03-08,2021-06-04,TRUE,88
2021-03-08,2021-06-04,TRUE,88
2021-05-07,2021-06-02,TRUE,26
2021-04-16,2021-06-02,TRUE,47
2021-04-15,2021-06-02,TRUE,48
2021-04-16,2021-06-02,TRUE,47
2021-04-26,2021-06-02,TRUE,37
2021-04-14,2021-06-02,TRUE,49
2021-04-14,2021-06-02,TRUE,49
2021-04-12,2021-06-02,TRUE,51
2021-04-12,2021-06-02,TRUE,51
2021-04-17,2021-06-02,TRUE,46
2021-05-01,2021-06-02,TRUE,32
2021-04-30,2021-06-02,TRUE,33
2021-04-29,2021-06-02,TRUE,34
2021-04-26,2021-06-02,TRUE,37
2021-04-21,2021-06-02,TRUE,42
2021-04-19,2021-06-01,TRUE,43
2021-04-19,2021-06-01,TRUE,43
2021-04-19,2021-06-01,TRUE,43
2021-05-10,2021-05-30,TRUE,20
2021-05-11,2021-05-30,TRUE,19
2021-05-11,2021-05-30,TRUE,19
2021-05-07,2021-05-30,TRUE,23
2021-05-10,2021-05-30,TRUE,20
2021-05-12,2021-05-29,TRUE,17
2021-05-12,2021-05-29,TRUE,17
2021-05-13,2021-05-29,TRUE,16
2021-05-13,2021-05-29,TRUE,16
2021-05-06,2021-05-27,TRUE,21
2021-05-05,2021-05-27,TRUE,22
2021-05-12,2021-06-10,TRUE,29
2021-05-14,2021-06-10,TRUE,27
2021-05-13,2021-06-10,TRUE,28
2021-04-29,2021-06-10,TRUE,42
2021-05-04,2021-06-10,TRUE,37
2021-04-27,2021-06-10,TRUE,44
2021-04-28,2021-06-10,TRUE,43
2021-05-03,2021-06-10,TRUE,38
2021-05-26,2021-06-10,TRUE,15
2021-05-27,2021-06-10,TRUE,14
2021-05-05,2021-06-11,TRUE,37
2021-05-03,2021-06-11,TRUE,39
2021-04-27,2021-06-11,TRUE,45
2021-05-01,2021-06-11,TRUE,41
2021-05-03,2021-06-11,TRUE,39
2021-04-30,2021-06-11,TRUE,42
2021-05-06,2021-06-11,TRUE,36
2021-05-26,2021-06-11,TRUE,16
2021-06-01,2021-06-12,TRUE,11
2021-05-31,2021-06-12,TRUE,12
2021-05-31,2021-06-12,TRUE,12
2021-04-26,2021-06-13,TRUE,48
2021-04-28,2021-06-13,TRUE,46
2021-04-26,2021-06-13,TRUE,48
2021-04-14,2021-06-15,TRUE,62
2021-05-11,2021-06-15,TRUE,35
2021-05-05,2021-06-15,TRUE,41
2021-05-05,2021-05-27,TRUE,22
2021-05-27,2021-06-15,TRUE,19
2021-06-07,2021-06-16,TRUE,9
2021-06-04,2021-06-16,TRUE,12
2021-06-03,2021-06-16,TRUE,13
2021-06-02,2021-06-16,TRUE,14
2021-04-30,2021-06-20,TRUE,51
2021-03-11,2021-06-04,TRUE,85
2021-05-21,2021-06-15,TRUE,25
2021-05-27,2021-06-15,TRUE,19
2021-06-03,2021-06-16,TRUE,13
2021-05-20,2021-06-29,TRUE,40
2021-05-26,2021-06-29,TRUE,34
2021-05-22,2021-06-30,TRUE,39
2021-04-28,2021-06-20,TRUE,53
2021-05-24,2021-07-03,TRUE,40
2021-06-27,2021-07-04,TRUE,7
2021-04-30,2021-06-20,TRUE,51
2021-05-13,2021-05-29,TRUE,16
2021-04-29,2021-05-10,TRUE,11
2021-04-26,2021-06-13,TRUE,48
2021-06-19,2021-06-26,TRUE,7
2021-06-19,2021-06-26,TRUE,7
2021-04-23,2021-06-02,TRUE,40
2021-05-07,2021-06-30,TRUE,54
2021-05-15,2021-06-05,TRUE,21
2021-05-15,2021-05-29,TRUE,14
2021-04-26,2021-06-13,TRUE,48
2021-04-26,2021-06-13,TRUE,48
2021-04-14,2021-06-02,TRUE,49
2021-05-24,2021-06-11,TRUE,18
2021-07-20,2021-08-03,FALSE,14
2021-06-05,2021-08-03,FALSE,59
2021-07-21,2021-08-05,FALSE,15
2021-07-22,2021-08-05,FALSE,14
2021-07-14,2021-08-05,FALSE,22
2021-07-12,2021-08-05,FALSE,24
2021-07-20,2021-08-05,FALSE,16
2021-07-19,2021-08-07,FALSE,19
2021-06-10,2021-09-21,FALSE,103
2021-07-23,2021-08-11,FALSE,19
2021-07-27,2021-08-19,FALSE,23
2021-07-27,2021-08-19,FALSE,23
2021-07-26,2021-08-19,FALSE,24
2021-07-29,2021-08-12,FALSE,14
2021-07-20,2021-08-11,FALSE,22
2021-07-18,2021-08-03,FALSE,16
2021-04-19,2022-04-25,FALSE,371
2021-07-28,2021-09-20,FALSE,54
2021-03-25,2021-10-01,FALSE,190
2021-07-27,2021-08-20,FALSE,24
2021-08-01,2021-08-17,FALSE,16
2021-07-30,2021-08-17,FALSE,18
2021-08-01,2021-08-17,FALSE,16
2021-08-01,2021-08-17,FALSE,16
2021-08-01,2021-08-17,FALSE,16
2021-07-23,2021-08-15,FALSE,23
2021-07-24,2021-08-15,FALSE,22
2021-07-25,2021-08-15,FALSE,21
2021-07-27,2021-08-15,FALSE,19
2021-07-30,2021-08-15,FALSE,16
2021-07-30,2021-08-15,FALSE,16
2021-07-30,2021-08-15,FALSE,16
2021-08-01,2021-08-15,FALSE,14
2021-07-31,2021-08-15,FALSE,15
2021-07-31,2021-08-15,FALSE,15
2021-07-31,2021-08-15,FALSE,15
2021-07-26,2021-08-12,FALSE,17
2021-07-31,2021-08-12,FALSE,12
2021-07-29,2021-08-12,FALSE,14
2021-07-30,2021-10-19,FALSE,81
2021-06-27,2021-08-11,FALSE,45
2021-07-06,2021-08-11,FALSE,36
2021-07-17,2021-08-11,FALSE,25
2021-07-09,2021-08-11,FALSE,33
2021-07-19,2021-08-05,FALSE,17
2021-07-18,2021-07-30,TRUE,12
2021-07-21,2021-07-30,TRUE,9
2021-07-07,2021-07-24,TRUE,17
2021-06-15,2021-07-23,TRUE,38
2021-07-30,2021-09-22,FALSE,54
2021-07-29,2021-09-22,FALSE,55
2021-06-28,2021-07-21,TRUE,23
2021-07-12,2021-07-20,TRUE,8
2021-06-25,2021-07-20,TRUE,25
2021-07-17,2021-09-20,FALSE,65
2021-07-16,2021-09-20,FALSE,66
2021-07-30,2021-09-19,FALSE,51
2021-07-31,2021-09-19,FALSE,50
2021-07-31,2021-09-16,FALSE,47
2021-07-30,2021-09-16,FALSE,48
2021-07-06,2021-07-15,TRUE,9
2021-07-31,2021-09-15,FALSE,46
2021-07-19,2021-09-14,FALSE,57
2021-06-25,2021-09-12,FALSE,79
2021-07-29,2021-09-10,FALSE,43
2021-07-28,2021-09-10,FALSE,44
2021-06-15,2021-07-09,TRUE,24
2021-06-15,2021-07-09,TRUE,24
2021-06-21,2021-07-04,TRUE,13
2021-06-22,2021-07-09,TRUE,17
2021-06-17,2021-07-13,TRUE,26
2021-06-17,2021-07-13,TRUE,26
2021-07-03,2021-07-20,TRUE,17
2021-07-17,2021-08-10,FALSE,24
2021-07-12,2021-08-10,FALSE,29
2021-07-12,2021-08-10,FALSE,29
2021-07-15,2021-08-10,FALSE,26
2021-07-30,2021-08-11,FALSE,12
2021-07-29,2021-08-11,FALSE,13
2021-07-27,2021-08-20,FALSE,24
2021-07-26,2021-08-27,FALSE,32
2021-07-17,2021-09-15,FALSE,60
2021-07-17,2021-09-14,FALSE,59
2021-06-15,2021-09-21,FALSE,98
2021-06-13,2021-09-21,FALSE,100
2021-07-27,2021-09-10,FALSE,45
2021-06-21,2021-07-04,TRUE,13
2021-07-26,2021-08-31,FALSE,36
2021-06-10,2021-07-09,TRUE,29
2021-06-22,2021-07-13,TRUE,21
2021-07-06,2021-07-15,TRUE,9
2021-07-06,2021-07-15,TRUE,9
2021-07-08,2021-07-20,TRUE,12
2021-06-18,2021-07-20,TRUE,32
2021-07-03,2021-07-21,TRUE,18
2021-07-06,2021-07-21,TRUE,15
2021-07-07,2021-07-15,TRUE,8
2021-07-02,2021-07-15,TRUE,13
2021-07-28,2021-09-20,FALSE,54
2021-04-16,2021-08-10,FALSE,116
2021-05-05,2021-08-10,FALSE,97
2021-06-10,2021-09-21,FALSE,103
2021-06-16,2021-07-20,TRUE,34
2021-06-29,2021-07-23,TRUE,24
2021-07-08,2021-07-24,TRUE,16
2021-08-01,2021-08-17,FALSE,16
2021-07-11,2021-07-29,TRUE,18
2021-07-26,2021-08-12,FALSE,17
2021-07-19,2021-07-30,TRUE,11
2021-07-19,2021-07-30,TRUE,11
2021-07-15,2021-08-01,TRUE,17
2021-07-15,2021-08-01,TRUE,17
2021-06-30,2021-07-08,TRUE,8
2021-06-24,2021-07-08,TRUE,14
2021-06-27,2021-07-20,TRUE,23
2021-07-16,2021-08-03,FALSE,18
2021-07-20,2021-08-05,FALSE,16
2021-07-24,2021-08-05,FALSE,12
2021-07-31,2021-08-12,FALSE,12
2021-07-06,2021-07-24,TRUE,18
2021-07-19,2021-08-05,FALSE,17
2021-07-23,2021-09-20,FALSE,59
2021-06-08,2021-07-20,TRUE,42
2021-07-18,2021-08-20,FALSE,33
2021-07-06,2021-07-28,TRUE,22
2021-03-05,2021-07-29,TRUE,146
2021-07-31,2021-08-31,FALSE,31
2021-07-19,2021-07-30,TRUE,11
2021-07-15,2021-08-01,TRUE,17
2021-07-15,2021-08-01,TRUE,17
2021-07-15,2021-08-01,TRUE,17
2021-07-20,2021-08-05,FALSE,16
2021-07-24,2021-08-05,FALSE,12
